po_number,vendor_id,po_date,total_amount,line_item_count,approved_by,approval_date,approval_level,approval_threshold_limit,material_group,plant,is_split_purchase,is_approval_bypass
4500000473,VEND005,2025-02-03,937000,3,EMP028,2025-02-03,L3,2000000,IT_SUPPORT,JP01,False,False
4500000265,VEND029,2025-02-04,665000,3,EMP015,2025-02-05,L2,800000,KITCHEN_EQP,JP01,False,False
4500000069,VEND009,2025-02-05,1450000,7,EMP026,2025-02-07,L3,2000000,ELECTRICAL,JP01,False,False
4500000007,VEND011,2025-02-06,420000,8,EMP017,2025-02-06,L2,800000,FRESH_PRODUCE,JP01,True,False
4500000008,VEND011,2025-02-06,307000,6,EMP019,2025-02-06,L2,800000,FRESH_PRODUCE,JP01,True,False
4500000264,VEND037,2025-02-06,1583000,5,EMP028,2025-02-10,L3,2000000,DRY_GOODS,JP01,False,False
4500000447,VEND003,2025-02-06,654000,6,EMP023,2025-02-07,L2,800000,HOUSEKEEPING,JP01,False,False
4500000218,VEND015,2025-02-07,717000,3,EMP024,2025-02-12,L2,800000,IT_SUPPORT,JP01,False,False
4500000399,VEND020,2025-02-07,1612000,6,EMP025,2025-02-12,L3,2000000,EVENTS,JP01,False,False
4500000059,VEND037,2025-02-08,354000,3,EMP028,2025-02-11,L3,2000000,DRY_GOODS,JP01,False,False
4500000096,VEND021,2025-02-09,1581000,7,EMP025,2025-02-11,L3,2000000,SEAFOOD,JP01,False,False
4500000232,VEND040,2025-02-09,973000,6,EMP025,2025-02-09,L3,2000000,SECURITY,JP01,False,False
4500000493,VEND039,2025-02-09,1027000,3,EMP025,2025-02-12,L3,2000000,ELECTRICAL,JP01,False,False
4500000005,VEND040,2025-02-10,458000,4,EMP029,2025-02-10,L3,2000000,IT_SUPPORT,JP01,True,False
4500000006,VEND040,2025-02-10,448000,4,EMP015,2025-02-13,L2,800000,EVENTS,JP01,True,False
4500000099,VEND030,2025-02-11,1005000,6,EMP025,2025-02-14,L3,2000000,SECURITY,JP01,False,False
4500000213,VEND012,2025-02-11,78000,7,EMP014,2025-02-14,L1,300000,BEVERAGE,JP01,False,False
4500000163,VEND012,2025-02-12,1264000,8,EMP025,2025-02-14,L3,2000000,BEVERAGE,JP01,False,False
4500000220,VEND038,2025-02-12,1520000,7,EMP025,2025-02-14,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000333,VEND002,2025-02-12,198000,3,EMP002,2025-02-13,L1,300000,BEVERAGE,JP01,False,False
4500000405,VEND043,2025-02-12,233000,3,EMP029,2025-02-14,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000048,VEND039,2025-02-13,140000,8,EMP026,2025-02-13,L3,2000000,PLUMBING,JP01,False,False
4500000085,VEND040,2025-02-13,1285000,4,EMP026,2025-02-18,L3,2000000,IT_SUPPORT,JP01,False,False
4500000414,VEND011,2025-02-15,95000,7,EMP007,2025-02-17,L1,300000,FRESH_PRODUCE,JP01,False,False
4500000165,VEND006,2025-02-17,654000,7,EMP030,2025-02-19,L3,2000000,SEAFOOD,JP01,False,False
4500000134,VEND012,2025-02-18,1257000,2,EMP028,2025-02-19,L3,2000000,DRY_GOODS,JP01,False,False
4500000466,VEND042,2025-02-18,1517000,7,EMP029,2025-02-18,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000423,VEND005,2025-02-19,1007000,3,EMP030,2025-02-19,L3,2000000,SECURITY,JP01,False,False
4500000418,VEND015,2025-02-20,241000,1,EMP030,2025-02-20,L3,2000000,SECURITY,JP01,False,False
4500000047,VEND023,2025-02-21,355000,1,EMP028,2025-02-25,L3,2000000,LAUNDRY,JP01,False,False
4500000278,VEND037,2025-02-23,424000,7,EMP024,2025-02-25,L2,800000,SEAFOOD,JP01,False,False
4500000500,VEND012,2025-02-23,1437000,4,EMP028,2025-02-23,L3,2000000,SEAFOOD,JP01,False,False
4500000370,VEND013,2025-02-26,1621000,5,EMP026,2025-02-28,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000387,VEND016,2025-02-26,574000,1,EMP019,2025-02-26,L2,800000,DRY_GOODS,JP01,False,False
4500000074,VEND037,2025-02-27,181000,4,EMP023,2025-03-04,L2,800000,SEAFOOD,JP01,False,False
4500000324,VEND006,2025-02-28,1651000,1,EMP030,2025-03-05,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000075,VEND031,2025-03-01,839000,1,EMP030,2025-03-05,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000180,VEND038,2025-03-01,1063000,1,EMP028,2025-03-01,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000139,VEND011,2025-03-02,163000,5,EMP003,2025-03-02,L1,300000,DRY_GOODS,JP01,False,False
4500000052,VEND041,2025-03-03,418000,8,EMP026,2025-03-05,L3,2000000,SEAFOOD,JP01,False,False
4500000291,VEND030,2025-03-03,138000,3,EMP029,2025-03-05,L3,2000000,SPA_SERVICES,JP01,False,False
4500000353,VEND022,2025-03-06,151000,1,EMP014,2025-03-11,L1,300000,BEVERAGE,JP01,False,False
4500000123,VEND033,2025-03-07,1400000,8,EMP030,2025-03-12,L3,2000000,LAUNDRY,JP01,False,False
4500000355,VEND035,2025-03-07,985000,4,EMP026,2025-03-10,L3,2000000,SPA_SERVICES,JP01,False,False
4500000469,VEND008,2025-03-07,1348000,6,EMP025,2025-03-07,L3,2000000,LINEN,JP01,False,False
4500000497,VEND045,2025-03-07,826000,5,EMP026,2025-03-07,L3,2000000,IT_SUPPORT,JP01,False,False
4500000296,VEND026,2025-03-08,185000,3,EMP004,2025-03-08,L1,300000,DRY_GOODS,JP01,False,False
4500000212,VEND027,2025-03-09,1214000,2,EMP029,2025-03-11,L3,2000000,BEVERAGE,JP01,False,False
4500000175,VEND036,2025-03-10,83000,1,EMP005,2025-03-11,L1,300000,DRY_GOODS,JP01,False,False
4500000488,VEND010,2025-03-11,168000,5,EMP018,2025-03-13,L2,800000,EVENTS,JP01,False,False
4500000094,VEND041,2025-03-12,920000,8,EMP026,2025-03-14,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000190,VEND032,2025-03-12,1608000,1,EMP026,2025-03-13,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000281,VEND015,2025-03-12,1241000,4,EMP030,2025-03-12,L3,2000000,EVENTS,JP01,False,False
4500000356,VEND003,2025-03-12,503000,5,EMP026,2025-03-12,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000471,VEND041,2025-03-12,1560000,6,EMP026,2025-03-13,L3,2000000,DRY_GOODS,JP01,False,False
4500000389,VEND041,2025-03-13,411000,5,EMP016,2025-03-17,L2,800000,DRY_GOODS,JP01,False,False
4500000246,VEND042,2025-03-16,659000,5,EMP029,2025-03-18,L3,2000000,BEVERAGE,JP01,False,False
4500000067,VEND027,2025-03-17,312000,1,EMP016,2025-03-17,L2,800000,BEVERAGE,JP01,False,False
4500000496,VEND017,2025-03-19,62000,2,EMP008,2025-03-19,L1,300000,BEVERAGE,JP01,False,False
4500000182,VEND019,2025-03-23,1356000,8,EMP030,2025-03-23,L3,2000000,KITCHEN_EQP,JP01,False,False
4500000206,VEND017,2025-03-23,668000,8,EMP028,2025-03-24,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000131,VEND039,2025-03-24,1263000,8,EMP025,2025-03-24,L3,2000000,ELECTRICAL,JP01,False,False
4500000135,VEND028,2025-03-24,1248000,3,EMP029,2025-03-25,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000472,VEND041,2025-03-24,1557000,8,EMP028,2025-03-26,L3,2000000,DRY_GOODS,JP01,False,False
4500000151,VEND004,2025-03-26,136000,4,EMP002,2025-03-27,L1,300000,KITCHEN_EQP,JP01,False,False
4500000334,VEND015,2025-03-27,752000,1,EMP017,2025-03-28,L2,800000,EVENTS,JP01,False,False
4500000420,VEND025,2025-03-27,1565000,5,EMP028,2025-03-28,L3,2000000,IT_SUPPORT,JP01,False,False
4500000409,VEND026,2025-03-28,1248000,4,EMP030,2025-04-01,L3,2000000,BEVERAGE,JP01,False,False
4500000179,VEND008,2025-03-30,1308000,8,EMP029,2025-04-02,L3,2000000,LINEN,JP01,False,False
4500000184,VEND041,2025-03-31,158000,1,EMP021,2025-03-31,L2,800000,SEAFOOD,JP01,False,False
4500000210,VEND016,2025-03-31,818000,5,EMP025,2025-03-31,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000289,VEND029,2025-03-31,537000,4,EMP016,2025-04-01,L2,800000,KITCHEN_EQP,JP01,False,False
4500000009,VEND026,2025-04-01,396000,5,EMP029,2025-04-04,L3,2000000,FRESH_PRODUCE,JP01,True,False
4500000010,VEND026,2025-04-01,321000,5,EMP026,2025-04-02,L3,2000000,BEVERAGE,JP01,True,False
4500000286,VEND023,2025-04-01,766000,5,EMP019,2025-04-04,L2,800000,LAUNDRY,JP01,False,False
4500000349,VEND028,2025-04-01,146000,2,EMP001,2025-04-01,L1,300000,LAUNDRY,JP01,False,False
4500000325,VEND004,2025-04-02,816000,8,EMP028,2025-04-03,L3,2000000,ELECTRICAL,JP01,False,False
4500000053,VEND003,2025-04-03,1689000,2,EMP028,2025-04-08,L3,2000000,LINEN,JP01,False,False
4500000107,VEND045,2025-04-03,184000,6,EMP007,2025-04-03,L1,300000,SPA_SERVICES,JP01,False,False
4500000345,VEND004,2025-04-03,569000,4,EMP015,2025-04-03,L2,800000,ELECTRICAL,JP01,False,False
4500000279,VEND004,2025-04-04,1428000,5,EMP029,2025-04-04,L3,2000000,HVAC,JP01,False,False
4500000358,VEND022,2025-04-04,1022000,1,EMP030,2025-04-04,L3,2000000,BEVERAGE,JP01,False,False
4500000489,VEND043,2025-04-04,1179000,8,EMP030,2025-04-07,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000328,VEND025,2025-04-05,1294000,4,EMP030,2025-04-09,L3,2000000,SPA_SERVICES,JP01,False,False
4500000381,VEND021,2025-04-05,1324000,3,EMP025,2025-04-05,L3,2000000,BEVERAGE,JP01,False,False
4500000323,VEND024,2025-04-06,992000,8,EMP026,2025-04-08,L3,2000000,ELECTRICAL,JP01,False,False
4500000271,VEND029,2025-04-07,110000,5,EMP025,2025-04-07,L3,2000000,KITCHEN_EQP,JP01,False,False
4500000125,VEND036,2025-04-09,1264000,8,EMP025,2025-04-14,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000461,VEND031,2025-04-09,386000,4,EMP021,2025-04-09,L2,800000,DRY_GOODS,JP01,False,False
4500000219,VEND007,2025-04-10,322000,2,EMP020,2025-04-14,L2,800000,BEVERAGE,JP01,False,False
4500000388,VEND007,2025-04-11,411000,7,EMP028,2025-04-11,L3,2000000,SEAFOOD,JP01,False,False
4500000202,VEND012,2025-04-13,736000,3,EMP030,2025-04-16,L3,2000000,BEVERAGE,JP01,False,False
4500000154,VEND009,2025-04-14,1422000,1,EMP030,2025-04-15,L3,2000000,KITCHEN_EQP,JP01,False,False
4500000262,VEND033,2025-04-14,1377000,1,EMP029,2025-04-14,L3,2000000,LAUNDRY,JP01,False,False
4500000457,VEND037,2025-04-14,1344000,8,EMP025,2025-04-14,L3,2000000,SEAFOOD,JP01,False,False
4500000367,VEND038,2025-04-15,972000,8,EMP025,2025-04-18,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000359,VEND041,2025-04-16,762000,4,EMP019,2025-04-17,L2,800000,FRESH_PRODUCE,JP01,False,False
4500000013,VEND021,2025-04-17,355000,4,EMP016,2025-04-22,L2,800000,BEVERAGE,JP01,True,False
4500000014,VEND021,2025-04-17,277000,6,EMP024,2025-04-17,L2,800000,BEVERAGE,JP01,True,False
4500000189,VEND019,2025-04-17,1122000,7,EMP030,2025-04-17,L3,2000000,ELECTRICAL,JP01,False,False
4500000056,VEND010,2025-04-20,1547000,7,EMP030,2025-04-21,L3,2000000,IT_SUPPORT,JP01,False,False
4500000078,VEND020,2025-04-20,1308000,4,EMP030,2025-04-20,L3,2000000,IT_SUPPORT,JP01,False,False
4500000046,VEND031,2025-04-21,514000,5,EMP022,2025-04-22,L2,800000,SEAFOOD,JP01,False,False
4500000400,VEND027,2025-04-21,142000,7,EMP005,2025-04-22,L1,300000,FRESH_PRODUCE,JP01,False,False
4500000128,VEND039,2025-04-22,105000,3,EMP002,2025-04-25,L1,300000,PLUMBING,JP01,False,False
4500000480,VEND036,2025-04-25,1526000,6,EMP026,2025-04-28,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000203,VEND035,2025-04-26,1561000,6,EMP025,2025-04-28,L3,2000000,IT_SUPPORT,JP01,False,False
4500000361,VEND019,2025-04-26,162000,1,EMP004,2025-04-29,L1,300000,KITCHEN_EQP,JP01,False,False
4500000222,VEND021,2025-04-27,100000,3,EMP018,2025-04-30,L2,800000,DRY_GOODS,JP01,False,False
4500000315,VEND002,2025-04-27,756000,6,EMP020,2025-04-29,L2,800000,SEAFOOD,JP01,False,False
4500000065,VEND039,2025-04-28,663000,1,EMP026,2025-04-29,L3,2000000,KITCHEN_EQP,JP01,False,False
4500000385,VEND013,2025-04-29,1696000,4,EMP029,2025-05-01,L3,2000000,LAUNDRY,JP01,False,False
4500000343,VEND022,2025-04-30,1285000,5,EMP026,2025-05-05,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000214,VEND043,2025-05-02,91000,5,EMP024,2025-05-05,L2,800000,HOUSEKEEPING,JP01,False,False
4500000449,VEND020,2025-05-02,1502000,7,EMP026,2025-05-05,L3,2000000,EVENTS,JP01,False,False
4500000433,VEND037,2025-05-03,1171000,4,EMP026,2025-05-06,L3,2000000,BEVERAGE,JP01,False,False
4500000233,VEND037,2025-05-04,148000,8,EMP023,2025-05-06,L2,800000,BEVERAGE,JP01,False,False
4500000267,VEND005,2025-05-04,171000,3,EMP010,2025-05-06,L1,300000,EVENTS,JP01,False,False
4500000003,VEND001,2025-05-05,323000,8,EMP023,2025-05-07,L2,800000,SEAFOOD,JP01,True,False
4500000004,VEND001,2025-05-05,322000,7,EMP015,2025-05-08,L2,800000,BEVERAGE,JP01,True,False
4500000080,VEND045,2025-05-07,1088000,6,EMP029,2025-05-08,L3,2000000,SPA_SERVICES,JP01,False,False
4500000383,VEND006,2025-05-07,717000,7,EMP017,2025-05-07,L2,800000,DRY_GOODS,JP01,False,False
4500000112,VEND009,2025-05-08,393000,6,EMP020,2025-05-12,L2,800000,ELECTRICAL,JP01,False,False
4500000241,VEND021,2025-05-10,157000,1,EMP003,2025-05-13,L1,300000,DRY_GOODS,JP01,False,False
4500000062,VEND019,2025-05-11,204000,8,EMP026,2025-05-11,L3,2000000,ELECTRICAL,JP01,False,False
4500000021,VEND001,2025-05-12,809000,7,,,,0,BEVERAGE,JP01,False,True
4500000280,VEND036,2025-05-13,544000,3,EMP017,2025-05-16,L2,800000,BEVERAGE,JP01,False,False
4500000398,VEND012,2025-05-14,1536000,1,EMP030,2025-05-19,L3,2000000,SEAFOOD,JP01,False,False
4500000475,VEND001,2025-05-14,596000,4,EMP015,2025-05-14,L2,800000,DRY_GOODS,JP01,False,False
4500000169,VEND011,2025-05-16,531000,3,EMP017,2025-05-21,L2,800000,FRESH_PRODUCE,JP01,False,False
4500000380,VEND004,2025-05-17,163000,6,EMP005,2025-05-17,L1,300000,PLUMBING,JP01,False,False
4500000097,VEND020,2025-05-18,1212000,7,EMP028,2025-05-18,L3,2000000,SPA_SERVICES,JP01,False,False
4500000410,VEND002,2025-05-19,1636000,7,EMP026,2025-05-19,L3,2000000,BEVERAGE,JP01,False,False
4500000428,VEND023,2025-05-19,1393000,6,EMP025,2025-05-21,L3,2000000,LAUNDRY,JP01,False,False
4500000435,VEND022,2025-05-19,1309000,7,EMP030,2025-05-19,L3,2000000,SEAFOOD,JP01,False,False
4500000017,VEND012,2025-05-21,453000,2,EMP023,2025-05-21,L2,800000,DRY_GOODS,JP01,True,False
4500000018,VEND012,2025-05-21,279000,1,EMP003,2025-05-23,L1,300000,BEVERAGE,JP01,True,False
4500000150,VEND037,2025-05-21,1493000,4,EMP029,2025-05-26,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000235,VEND044,2025-05-21,1152000,4,EMP025,2025-05-23,L3,2000000,ELECTRICAL,JP01,False,False
4500000113,VEND030,2025-05-22,1579000,4,EMP026,2025-05-26,L3,2000000,IT_SUPPORT,JP01,False,False
4500000386,VEND038,2025-05-22,143000,6,EMP017,2025-05-27,L2,800000,LINEN,JP01,False,False
4500000126,VEND040,2025-05-23,1045000,6,EMP025,2025-05-23,L3,2000000,SPA_SERVICES,JP01,False,False
4500000274,VEND035,2025-05-23,572000,1,EMP021,2025-05-26,L2,800000,IT_SUPPORT,JP01,False,False
4500000084,VEND035,2025-05-24,401000,5,EMP023,2025-05-26,L2,800000,EVENTS,JP01,False,False
4500000357,VEND005,2025-05-24,947000,2,EMP029,2025-05-27,L3,2000000,SPA_SERVICES,JP01,False,False
4500000061,VEND009,2025-05-25,442000,5,EMP016,2025-05-25,L2,800000,PLUMBING,JP01,False,False
4500000091,VEND025,2025-05-25,583000,6,EMP023,2025-05-26,L2,800000,SECURITY,JP01,False,False
4500000011,VEND021,2025-05-26,296000,7,EMP026,2025-05-26,L3,2000000,SEAFOOD,JP01,True,False
4500000012,VEND021,2025-05-26,339000,3,EMP030,2025-05-27,L3,2000000,SEAFOOD,JP01,True,False
4500000369,VEND003,2025-05-26,125000,7,EMP009,2025-05-28,L1,300000,LAUNDRY,JP01,False,False
4500000183,VEND002,2025-05-27,1630000,5,EMP029,2025-05-29,L3,2000000,DRY_GOODS,JP01,False,False
4500000283,VEND010,2025-05-28,956000,4,EMP025,2025-05-30,L3,2000000,IT_SUPPORT,JP01,False,False
4500000171,VEND038,2025-05-29,696000,7,EMP024,2025-05-29,L2,800000,LINEN,JP01,False,False
4500000200,VEND013,2025-05-29,1319000,1,EMP026,2025-05-29,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000430,VEND028,2025-05-29,460000,2,EMP023,2025-05-29,L2,800000,LINEN,JP01,False,False
4500000282,VEND036,2025-05-30,239000,7,EMP009,2025-05-30,L1,300000,SEAFOOD,JP01,False,False
4500000257,VEND012,2025-06-02,514000,8,EMP023,2025-06-04,L2,800000,FRESH_PRODUCE,JP01,False,False
4500000408,VEND040,2025-06-02,1174000,3,EMP025,2025-06-03,L3,2000000,IT_SUPPORT,JP01,False,False
4500000445,VEND015,2025-06-02,812000,8,EMP029,2025-06-02,L3,2000000,SPA_SERVICES,JP01,False,False
4500000051,VEND020,2025-06-04,1086000,7,EMP025,2025-06-09,L3,2000000,SPA_SERVICES,JP01,False,False
4500000191,VEND021,2025-06-04,824000,7,EMP026,2025-06-05,L3,2000000,BEVERAGE,JP01,False,False
4500000237,VEND023,2025-06-07,436000,2,EMP022,2025-06-09,L2,800000,LAUNDRY,JP01,False,False
4500000024,VEND010,2025-06-09,1031000,2,,,,0,IT_SUPPORT,JP01,False,True
4500000251,VEND039,2025-06-09,1240000,8,EMP026,2025-06-10,L3,2000000,HVAC,JP01,False,False
4500000082,VEND017,2025-06-10,1497000,2,EMP029,2025-06-12,L3,2000000,SEAFOOD,JP01,False,False
4500000259,VEND028,2025-06-10,1234000,2,EMP030,2025-06-12,L3,2000000,LINEN,JP01,False,False
4500000230,VEND015,2025-06-11,581000,6,EMP022,2025-06-12,L2,800000,EVENTS,JP01,False,False
4500000249,VEND019,2025-06-13,1158000,6,EMP030,2025-06-17,L3,2000000,ELECTRICAL,JP01,False,False
4500000318,VEND007,2025-06-13,629000,4,EMP025,2025-06-13,L3,2000000,SEAFOOD,JP01,False,False
4500000421,VEND038,2025-06-13,125000,7,EMP004,2025-06-17,L1,300000,LAUNDRY,JP01,False,False
4500000164,VEND027,2025-06-15,1075000,8,EMP026,2025-06-15,L3,2000000,SEAFOOD,JP01,False,False
4500000173,VEND044,2025-06-15,1039000,4,EMP030,2025-06-16,L3,2000000,PLUMBING,JP01,False,False
4500000157,VEND037,2025-06-16,162000,4,EMP017,2025-06-17,L2,800000,BEVERAGE,JP01,False,False
4500000035,VEND013,2025-06-17,854000,3,EMP018,2025-06-20,L2,800000,LINEN,JP01,False,True
4500000105,VEND024,2025-06-18,879000,1,EMP030,2025-06-19,L3,2000000,ELECTRICAL,JP01,False,False
4500000111,VEND043,2025-06-19,855000,4,EMP029,2025-06-24,L3,2000000,LINEN,JP01,False,False
4500000088,VEND033,2025-06-22,1363000,6,EMP028,2025-06-22,L3,2000000,LAUNDRY,JP01,False,False
4500000117,VEND021,2025-06-22,184000,6,EMP029,2025-06-22,L3,2000000,DRY_GOODS,JP01,False,False
4500000391,VEND029,2025-06-23,1620000,4,EMP026,2025-06-23,L3,2000000,HVAC,JP01,False,False
4500000209,VEND017,2025-06-24,652000,5,EMP018,2025-06-26,L2,800000,DRY_GOODS,JP01,False,False
4500000432,VEND004,2025-06-24,1400000,3,EMP030,2025-06-27,L3,2000000,PLUMBING,JP01,False,False
4500000476,VEND001,2025-06-25,1064000,3,EMP029,2025-06-26,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000394,VEND045,2025-06-26,1343000,5,EMP025,2025-06-30,L3,2000000,SPA_SERVICES,JP01,False,False
4500000425,VEND043,2025-06-26,467000,2,EMP019,2025-07-01,L2,800000,LAUNDRY,JP01,False,False
4500000250,VEND031,2025-06-27,1681000,2,EMP030,2025-06-27,L3,2000000,BEVERAGE,JP01,False,False
4500000317,VEND002,2025-06-27,667000,4,EMP023,2025-06-27,L2,800000,BEVERAGE,JP01,False,False
4500000161,VEND031,2025-06-28,529000,3,EMP029,2025-06-30,L3,2000000,BEVERAGE,JP01,False,False
4500000089,VEND033,2025-06-29,1337000,3,EMP025,2025-07-02,L3,2000000,LAUNDRY,JP01,False,False
4500000138,VEND043,2025-06-29,233000,6,EMP002,2025-07-01,L1,300000,LINEN,JP01,False,False
4500000027,VEND033,2025-06-30,1080000,8,,,,0,HOUSEKEEPING,JP01,False,True
4500000308,VEND022,2025-06-30,1427000,1,EMP029,2025-07-02,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000352,VEND004,2025-06-30,360000,7,EMP021,2025-07-02,L2,800000,PLUMBING,JP01,False,False
4500000362,VEND002,2025-06-30,150000,6,EMP007,2025-07-02,L1,300000,BEVERAGE,JP01,False,False
4500000301,VEND030,2025-07-02,131000,8,EMP010,2025-07-04,L1,300000,EVENTS,JP01,False,False
